;DataType;Decimals;Description;Format;Identifier;Index;MeasureGroupId;PresentationType;Title;Unit
0;Long;0;;None;T001036;7;M000352;Absolute;Aantal inwoners;aantal
1;Long;0;;None;3000;9;T001038;Absolute;Mannen;aantal
2;Long;0;;None;4000;10;T001038;Absolute;Vrouwen;aantal
3;Long;0;Aantal inwoners dat op 1 januari 0 tot 15 jaar oud is.;None;10680;12;10000;Absolute;0 tot 15 jaar;aantal
4;Long;0;Aantal inwoners dat op 1 januari 15 tot 25 jaar oud is.;None;53050;13;10000;Absolute;15 tot 25 jaar;aantal
5;Long;0;Aantal inwoners dat op 1 januari 25 tot 45 jaar oud is.;None;53310;14;10000;Absolute;25 tot 45 jaar;aantal
6;Long;0;Aantal inwoners dat op 1 januari 45 tot 65 jaar oud is.;None;53715;15;10000;Absolute;45 tot 65 jaar;aantal
7;Long;0;Aantal inwoners dat op 1 januari 65 jaar of ouder is.;None;80200;16;10000;Absolute;65 jaar of ouder;aantal
8;Long;0;Het aantal inwoners dat op 1 januari ongehuwd is. De burgerlijke staat ongehuwd geeft aan dat een persoon nog nooit een huwelijk heeft gesloten of een geregistreerd partnerschap is aangegaan.;None;1010;18;T001019;Absolute;Ongehuwd;aantal
9;Long;0;Het aantal inwoners dat op 1 januari gehuwd is. De burgerlijke staat gehuwd ontstaat na sluiting van een huwelijk of het aangaan van een geregistreerd partnerschap. Tot de gehuwden worden ook personen gerekend die gescheiden zijn van tafel en bed, want zij blijven formeel gehuwd.;None;1020;19;T001019;Absolute;Gehuwd;aantal
10;Long;0;Het aantal inwoners dat op 1 januari gescheiden is. De burgerlijke staat gescheiden ontstaat na ontbinding van een huwelijk door echtscheiding of na ontbinding van een geregistreerd partnerschap anders dan door het overlijden van de partner. Personen die gescheiden zijn van tafel en bed worden tot de gehuwden gerekend.;None;1080;20;T001019;Absolute;Gescheiden;aantal
11;Long;0;Het aantal inwoners dat op 1 januari verweduwd is. De burgerlijke staat verweduwd ontstaat na ontbinding van een huwelijk of geregistreerd partnerschap door overlijden van de partner.;None;1050;21;T001019;Absolute;Verweduwd;aantal
